E; project; project1; vpl; 1145.6742; cost; 21206.0646
E; project; project2; vpl; 1448.6852; cost; 20351.851
E; project; project3; vpl; 1292.9702; cost; 15659.569
E; project; project4; vpl; 1295.605; cost; 26188.6448
E; project; project5; vpl; 1484.5018; cost; 23789.1142
E; project; project6; vpl; 1193.8054; cost; 25025.4028
E; project; project7; vpl; 1468.505; cost; 17736.9011
E; project; project8; vpl; 1049.0272; cost; 15194.9456
E; project; project9; vpl; 1111.6491; cost; 23614.9997
E; project; project10; vpl; 1193.2529; cost; 29990.4775
E; project; project11; vpl; 1236.6628; cost; 23256.3787
E; project; project12; vpl; 1251.3796; cost; 21903.5574
E; project; project13; vpl; 1045.9948; cost; 16542.5427
E; project; project14; vpl; 1023.7692; cost; 19929.7169
E; project; project15; vpl; 1470.5121; cost; 21669.4439
E; risk; risk1; probability; 76.5816
E; risk; risk2; probability; 38.8338
E; risk; risk3; probability; 89.3422
E; risk; risk4; probability; 84.9563
E; risk; risk5; probability; 32.601
E; risk; risk6; probability; 27.9879
E; risk; risk7; probability; 65.0646
E; risk; risk8; probability; 69.3229
E; risk; risk9; probability; 22.785
E; risk; risk10; probability; 71.6899
R; affects; risk10; project6; impact; 1841.0131
R; affects; risk10; project2; impact; 4746.1504
R; affects; risk10; project1; impact; 4254.4758
R; affects; risk10; project13; impact; -6408.4283
R; affects; risk10; project15; impact; -6258.7847
R; affects; risk10; project12; impact; -5126.7714
R; affects; risk10; project8; impact; -1859.0262
R; affects; risk10; project9; impact; 578.4845
R; affects; risk10; project14; impact; -1545.27
R; affects; risk10; project3; impact; -525.8294
R; affects; risk10; project5; impact; 2783.374
